Log file open, 01/31/23 16:04:57
[2023.01.31-07.04.59:308][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.31-07.04.59:308][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.31-07.04.59:308][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.31-07.04.59:308][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.31-07.04.59:308][  0]LogShaderCompilers: Guid format shader working directory is -10 characters bigger than the processId version (../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/Shaders/WorkingDirectory/12672/).
[2023.01.31-07.04.59:309][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/enemy/AppData/Local/Temp/UnrealShaderWorkingDir/1D2DE4F640216A3412114E95082337DF/'.
[2023.01.31-07.04.59:309][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.31-07.04.59:309][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.31-07.05.00:853][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.31-07.05.00:866][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.31-07.05.00:866][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-07.05.01:358][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.31-07.05.01:358][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.31-07.05.01:358][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.31-07.05.01:358][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.31-07.05.01:358][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.31-07.05.01:358][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.31-07.05.01:358][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.31-07.05.01:358][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.31-07.05.01:358][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-07.05.01:358][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.31-07.05.01:358][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.31-07.05.01:358][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.31-07.05.01:358][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-07.05.01:358][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.31-07.05.01:358][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.31-07.05.01:358][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.31-07.05.01:358][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.31-07.05.01:468][  0]LogSlate: Using FreeType 2.10.0
[2023.01.31-07.05.01:469][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.31-07.05.01:511][  0]LogAssetRegistry: FAssetRegistry took 0.0122 seconds to start up
[2023.01.31-07.05.01:516][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.31-07.05.01:757][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.31-07.05.02:160][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0B5400][000007F56C700000 52] GlobalDefaults, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0B8200][000007F55DB20000 52] Windows, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0B8400][000007F55DB22800 52] WindowsEditor, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0B7A00][000007F55CD2A000 52] WindowsServer, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0B6A00][000007F5600CC800 52] WindowsClient, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0B7C00][000007F54CD40000 52] IOS, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0B8000][000007F56C6D0000 52] iPadAir2, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0B7600][000007F56C6D7800 52] IPadPro, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0B6200][000007F56C6D5000 52] iPadAir3, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0B7400][000007F56C6DA000 52] iPadAir4, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0B6800][000007F56C6DC800 52] iPadAir5, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0B6600][000007F55DB2A000 52] iPadMini4, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0B7E00][000007F56C710000 52] iPadMini5, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0B5200][000007F56C715000 52] iPadMini6, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BAE00][000007F56C71C800 52] iPhone6S, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BAA00][000007F56C71A000 52] iPhone7, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BA800][000007F56C717800 52] iPodTouch7, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0B8600][000007F56C6D2800 52] iPhone6SPlus, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0B9200][000007F56C740000 52] iPhone7Plus, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0B8E00][000007F56C745000 52] iPhoneSE, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BA200][000007F56C747800 52] iPhone8, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0B6000][000007F56C74A000 52] iPhone8Plus, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0B8C00][000007F56C74C800 52] iPhoneX, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0B6C00][000007F56C712800 52] iPhoneXS, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BA000][000007F56C750000 52] iPhoneXSMax, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0B7800][000007F56C755000 52] iPhoneXR, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0B9800][000007F56C757800 52] iPhone11, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0B9C00][000007F56C75A000 52] iPhone11Pro, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BAC00][000007F56C75C800 52] iPhone11ProMax, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0B9400][000007F56C742800 52] iPhoneSE2, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BA600][000007F56C760000 52] iPhone12Mini, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0B6E00][000007F56C765000 52] iPhone12, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BB000][000007F56C767800 52] iPhone12Pro, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0B9A00][000007F56C76A000 52] iPhone12ProMax, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0B9600][000007F56C76C800 52] iPhone13Mini, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0B7200][000007F56C752800 52] iPhone13, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BB800][000007F56C780000 52] iPhone13Pro, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0B8A00][000007F56C785000 52] iPhone13ProMax, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BBA00][000007F56C787800 52] iPhoneSE3, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BBE00][000007F56C78A000 52] iPhone14, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BC000][000007F56C78C800 52] iPhone14Plus, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BB200][000007F56C762800 52] iPhone14Pro, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BB400][000007F56C790000 52] iPhone14ProMax, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0B9000][000007F56C795000 52] iPadPro105, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BC800][000007F56C797800 52] iPadPro129, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0B8800][000007F56C79A000 52] iPadPro97, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BCA00][000007F56C79C800 52] iPadPro2_129, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BCE00][000007F56C782800 52] iPad5, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BD000][000007F56C7A0000 52] iPad6, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BC200][000007F56C7A5000 52] iPad7, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BC400][000007F56C7A7800 52] iPad8, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0B9E00][000007F56C7AA000 52] iPad9, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BD800][000007F56C7AC800 52] iPad10, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BA400][000007F56C792800 52] iPadPro11, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BDA00][000007F56C7B0000 52] iPadPro2_11, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BDE00][000007F56C7B5000 52] iPadPro3_11, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BE000][000007F56C7B7800 52] iPadPro4_11, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BD200][000007F56C7BA000 52] iPadPro3_129, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BD400][000007F56C7BC800 52] iPadPro4_129, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BB600][000007F56C7A2800 52] iPadPro5_129, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BE800][000007F56C7C0000 52] iPadPro6_129, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BBC00][000007F56C7C5000 52] AppleTV, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BEA00][000007F56C7C7800 52] AppleTV4K, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BEE00][000007F56C7CA000 52] AppleTV2_4K, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BF000][000007F56C7CC800 52] TVOS, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F55EE65E00][000007F56C7E0000 52] Mac, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BE200][000007F56C7E2800 52] MacEditor, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BE400][000007F56C7E7800 52] MacClient, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C0BE600][000007F56C7EA000 52] MacServer, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F0800][000007F56C7B2800 52] Linux, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F0A00][000007F56C7C2800 52] LinuxEditor, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F1400][000007F56C7EC800 52] LinuxArm64Editor, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F0200][000007F56C7D0000 52] LinuxArm64, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F1800][000007F56C7D5000 52] LinuxClient, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F0C00][000007F56C7D7800 52] LinuxArm64Client, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F1E00][000007F56C7DA000 52] LinuxServer, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F1600][000007F56C7DC800 52] LinuxArm64Server, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F2000][000007F56C7E5000 52] Android, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F1000][000007F571810000 52] Android_Preview_OpenGL, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F1A00][000007F571815000 52] Android_Preview_Vulkan, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F0000][000007F571817800 52] Android_Low, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F2800][000007F57181A000 52] Android_Mid, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F1200][000007F57181C800 52] Android_High, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F2A00][000007F56C7D2800 52] Android_Default, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F2E00][000007F571820000 52] Android_Adreno4xx, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F3000][000007F571825000 52] Android_Adreno5xx_Low, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F2200][000007F571827800 52] Android_Adreno5xx, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F2400][000007F57182A000 52] Android_Adreno6xx, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F0E00][000007F57182C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F3800][000007F571812800 52] Android_Adreno7xx, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F0400][000007F571830000 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F3A00][000007F571835000 52] Android_Mali_T6xx, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F3E00][000007F571837800 52] Android_Mali_T7xx, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F4000][000007F57183A000 52] Android_Mali_T8xx, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F3200][000007F57183C800 52] Android_Mali_G71, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F3400][000007F571822800 52] Android_Mali_G72, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F1C00][000007F571840000 52] Android_Mali_G72_Vulkan, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F4800][000007F571845000 52] Android_Mali_G76, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F0600][000007F571847800 52] Android_Mali_G76_Vulkan, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F4A00][000007F57184A000 52] Android_Mali_G77, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F4E00][000007F57184C800 52] Android_Mali_G77_Vulkan, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F5000][000007F571832800 52] Android_Mali_G78, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F4200][000007F571850000 52] Android_Mali_G78_Vulkan, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F4400][000007F571855000 52] Android_Mali_G710, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F2600][000007F571857800 52] Android_Mali_G710_Vulkan, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F5800][000007F57185A000 52] Android_Xclipse_920, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F2C00][000007F57185C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F5A00][000007F571842800 52] Android_Vulkan_SM5, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F5E00][000007F571860000 52] Android_PowerVR_G6xxx, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F6000][000007F571865000 52] Android_PowerVR_GT7xxx, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F5200][000007F571867800 52] Android_PowerVR_GE8xxx, 
[2023.01.31-07.05.02:160][  0]LogDeviceProfileManager: 	[000007F56C7F6A00][000007F57186A000 52] Android_PowerVR_GM9xxx, 
[2023.01.31-07.05.02:161][  0]LogDeviceProfileManager: 	[000007F56C7F5600][000007F57186C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.31-07.05.02:161][  0]LogDeviceProfileManager: 	[000007F56C7F6800][000007F571852800 52] Android_TegraK1, 
[2023.01.31-07.05.02:161][  0]LogDeviceProfileManager: 	[000007F56C7F6200][000007F571870000 52] Android_Unknown_Vulkan, 
[2023.01.31-07.05.02:161][  0]LogDeviceProfileManager: 	[000007F56C7F7000][000007F571875000 52] Oculus_Quest, 
[2023.01.31-07.05.02:161][  0]LogDeviceProfileManager: 	[000007F56C7F6400][000007F571877800 52] Oculus_Quest2, 
[2023.01.31-07.05.02:161][  0]LogDeviceProfileManager: 	[000007F56C7F6600][000007F57187A000 52] HoloLens, 
[2023.01.31-07.05.02:161][  0]LogDeviceProfileManager: Active device profile: [000007F56C0B8400][000007F55DB22800 52] WindowsEditor
[2023.01.31-07.05.02:161][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.31-07.05.02:161][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-07.05.02:161][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-07.05.02:161][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-07.05.02:161][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-07.05.02:161][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2023.01.31-07.05.02:161][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-07.05.02:163][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.31-07.05.02:163][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-07.05.02:163][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-07.05.02:163][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-07.05.02:163][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.31-07.05.02:166][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyReport_1.log" -log="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyLog_1.log" -project="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject"  -Device=Win64@MSI'
[2023.01.31-07.05.02:166][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Install/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyReport_1.log" -log="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyLog_1.log" -project="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2023.01.31-07.05.02:330][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
