Log file open, 02/01/23 11:50:32
[2023.02.01-04.30.22:886][848]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/PPM_Shade087D0E774324940FB6CFB9830863521F.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/PPM_Shade.uasset'
[2023.02.01-04.30.22:925][848]LogFileHelpers: InternalPromptForCheckoutAndSave took 221 ms (total: 2:26 min)
[2023.02.01-04.30.22:931][848]AssetCheck: New page: アセット保存：PPM_Shade
[2023.02.01-04.30.22:931][848]LogContentValidation: Display: /Script/Engine.Material /Game/TeacherContente/BG/PPM_Shade.PPM_Shade を検証しています
[2023.02.01-04.30.22:932][848]MaterialEditorStats: Base pass shader: 217 instructions
[2023.02.01-04.30.22:932][848]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.01-04.30.22:932][848]MaterialEditorStats: Base pass vertex shader: 420 instructions
[2023.02.01-04.30.22:932][848]MaterialEditorStats: Texture samplers: 3/16
[2023.02.01-04.30.22:932][848]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.01-04.30.22:932][848]MaterialEditorStats: Shader Count: 44
[2023.02.01-04.30.39:685][493]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-04.30.39:685][493]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.01-04.30.39:685][493]MaterialEditorStats: Shader Count: 0
[2023.02.01-04.30.40:600][523]LogMaterialEditor: Saving and Compiling material PPM_Shade
[2023.02.01-04.30.41:196][523]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.01-04.30.41:901][523]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.01-04.30.41:909][523]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-04.30.44:059][523]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.01-04.30.47:567][523]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001309s (3.511562s overbudget)
[2023.02.01-04.30.47:653][523]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/BG/PPM_Shade" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/PPM_Shade.uasset" SILENT=true
[2023.02.01-04.30.47:668][523]LogSavePackage: Moving output files for package: /Game/TeacherContente/BG/PPM_Shade
[2023.02.01-04.30.47:679][523]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/PPM_Shade6051B4134A0111B17989608B2A162500.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/PPM_Shade.uasset'
[2023.02.01-04.30.47:719][523]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.80 sec (total: 2:32 min)
[2023.02.01-04.30.47:725][523]AssetCheck: New page: アセット保存：PPM_Shade
[2023.02.01-04.30.47:725][523]LogContentValidation: Display: /Script/Engine.Material /Game/TeacherContente/BG/PPM_Shade.PPM_Shade を検証しています
[2023.02.01-04.30.47:731][523]MaterialEditorStats: Base pass shader: 202 instructions
[2023.02.01-04.30.47:731][523]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.01-04.30.47:731][523]MaterialEditorStats: Base pass vertex shader: 420 instructions
[2023.02.01-04.30.47:731][523]MaterialEditorStats: Texture samplers: 3/16
[2023.02.01-04.30.47:731][523]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.01-04.30.47:731][523]MaterialEditorStats: Shader Count: 44
[2023.02.01-04.32.07:089][997]LogMaterialEditor: Saving and Compiling material PPM_Shade
[2023.02.01-04.32.07:730][997]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.01-04.32.07:933][997]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.01-04.32.07:941][997]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-04.32.08:098][997]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/BG/PPM_Shade" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/PPM_Shade.uasset" SILENT=true
[2023.02.01-04.32.08:131][997]LogSavePackage: Moving output files for package: /Game/TeacherContente/BG/PPM_Shade
[2023.02.01-04.32.08:152][997]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/PPM_Shade609F51BA478F04EB99ADB29FA6675B89.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/PPM_Shade.uasset'
[2023.02.01-04.32.08:197][997]LogFileHelpers: InternalPromptForCheckoutAndSave took 256 ms (total: 2:32 min)
[2023.02.01-04.32.08:203][997]AssetCheck: New page: アセット保存：PPM_Shade
[2023.02.01-04.32.08:203][997]LogContentValidation: Display: /Script/Engine.Material /Game/TeacherContente/BG/PPM_Shade.PPM_Shade を検証しています
[2023.02.01-04.32.16:801][370]Cmd: TRANSACTION UNDO
[2023.02.01-04.32.16:801][370]LogEditorTransaction: Undo if_B を編集
[2023.02.01-04.32.38:354][291]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-04.32.38:355][291]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-04.32.38:355][291]MaterialEditorStats: Shader Count: 0
[2023.02.01-04.32.38:465][294]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.01-04.32.38:465][294]MaterialEditorStats: Texture samplers: 3/16
[2023.02.01-04.32.38:465][294]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-04.32.38:465][294]MaterialEditorStats: Shader Count: 2
[2023.02.01-04.32.39:259][328]LogMaterialEditor: Saving and Compiling material PPM_Shade
[2023.02.01-04.32.39:818][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.01-04.32.40:017][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.01-04.32.40:025][328]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-04.32.40:194][328]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/BG/PPM_Shade" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/PPM_Shade.uasset" SILENT=true
[2023.02.01-04.32.40:213][328]LogSavePackage: Moving output files for package: /Game/TeacherContente/BG/PPM_Shade
[2023.02.01-04.32.40:224][328]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/PPM_Shade1CFE3F05462A5FBD8FC63BA900213002.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/PPM_Shade.uasset'
[2023.02.01-04.32.40:265][328]LogFileHelpers: InternalPromptForCheckoutAndSave took 240 ms (total: 2:32 min)
[2023.02.01-04.32.40:271][328]AssetCheck: New page: アセット保存：PPM_Shade
[2023.02.01-04.32.40:271][328]LogContentValidation: Display: /Script/Engine.Material /Game/TeacherContente/BG/PPM_Shade.PPM_Shade を検証しています
[2023.02.01-04.32.40:272][328]MaterialEditorStats: Base pass shader: 186 instructions
[2023.02.01-04.32.40:273][328]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.01-04.32.40:273][328]MaterialEditorStats: Base pass vertex shader: 420 instructions
[2023.02.01-04.32.40:273][328]MaterialEditorStats: Texture samplers: 3/16
[2023.02.01-04.32.40:273][328]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.01-04.32.40:273][328]MaterialEditorStats: Shader Count: 44
[2023.02.01-04.32.46:338][550]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-04.32.46:338][550]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.01-04.32.46:338][550]MaterialEditorStats: Shader Count: 0
[2023.02.01-04.32.46:459][553]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.01-04.32.46:459][553]MaterialEditorStats: Texture samplers: 3/16
[2023.02.01-04.32.46:459][553]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.01-04.32.46:459][553]MaterialEditorStats: Shader Count: 2
[2023.02.01-04.32.48:481][638]LogMaterialEditor: Saving and Compiling material PPM_Shade
[2023.02.01-04.32.49:033][638]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.01-04.32.49:238][638]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.01-04.32.49:246][638]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-04.32.49:402][638]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/BG/PPM_Shade" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/PPM_Shade.uasset" SILENT=true
[2023.02.01-04.32.49:509][638]LogSavePackage: Moving output files for package: /Game/TeacherContente/BG/PPM_Shade
[2023.02.01-04.32.49:531][638]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/PPM_Shade1799AC174CFD9B05EE7B49B96AE48D7A.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/PPM_Shade.uasset'
[2023.02.01-04.32.49:572][638]LogFileHelpers: InternalPromptForCheckoutAndSave took 325 ms (total: 2:33 min)
[2023.02.01-04.32.49:578][638]AssetCheck: New page: アセット保存：PPM_Shade
[2023.02.01-04.32.49:578][638]LogContentValidation: Display: /Script/Engine.Material /Game/TeacherContente/BG/PPM_Shade.PPM_Shade を検証しています
[2023.02.01-04.32.49:579][638]MaterialEditorStats: Base pass shader: 202 instructions
[2023.02.01-04.32.49:579][638]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.01-04.32.49:579][638]MaterialEditorStats: Base pass vertex shader: 420 instructions
[2023.02.01-04.32.49:579][638]MaterialEditorStats: Texture samplers: 3/16
[2023.02.01-04.32.49:579][638]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.01-04.32.49:579][638]MaterialEditorStats: Shader Count: 44
[2023.02.01-04.33.22:551][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.01-04.33.22:552][ 70]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StarterContent/Maps/Minimal_Default' took 0.013
[2023.02.01-04.33.22:553][ 70]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_Mo] ([1] browsable assets)...
[2023.02.01-04.33.22:553][ 70]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_Mo]
[2023.02.01-04.33.22:562][ 70]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_Mo_Auto6
[2023.02.01-04.33.22:562][ 70]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/MI_ToonLitNormal_Cat_Mo_Auto60338E95843D253703317E88824079DA5.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Cray/Cat/MI_ToonLitNormal_Cat_Mo_Auto6.uasset'
[2023.02.01-04.33.22:574][ 70]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TeacherContente/Cray/Camel/MI_ToonLitNormal_Camel_Mo] ([1] browsable assets)...
[2023.02.01-04.33.22:574][ 70]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Cray/Camel/MI_ToonLitNormal_Camel_Mo]
[2023.02.01-04.33.22:607][ 70]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Cray/Camel/MI_ToonLitNormal_Camel_Mo_Auto6
[2023.02.01-04.33.22:608][ 70]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/MI_ToonLitNormal_Camel_Mo_Auto66DCFD3EE465ECC8D71FD3483462AD532.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Cray/Camel/MI_ToonLitNormal_Camel_Mo_Auto6.uasset'
[2023.02.01-04.33.22:619][ 70]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TeacherContente/Cray/MI_ToonLitNormal] ([1] browsable assets)...
[2023.02.01-04.33.22:619][ 70]OBJ SavePackage: Finished generating thumbnails for package [/Game/TeacherContente/Cray/MI_ToonLitNormal]
[2023.02.01-04.33.22:632][ 70]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TeacherContente/Cray/MI_ToonLitNormal_Auto6
[2023.02.01-04.33.22:632][ 70]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/MI_ToonLitNormal_Auto6D50A81A44D0841435F59E1BAEC72A575.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Autosaves/Game/TeacherContente/Cray/MI_ToonLitNormal_Auto6.uasset'
[2023.02.01-04.33.22:643][ 70]LogFileHelpers: Auto-saving content packages took 0.091
[2023.02.01-04.33.49:266][666]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-04.33.49:266][666]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.01-04.33.49:266][666]MaterialEditorStats: Shader Count: 0
[2023.02.01-04.33.49:388][668]LogShaderCompilers: Display: ================================================
[2023.02.01-04.33.49:388][668]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-04.33.49:388][668]LogShaderCompilers: Display: Total job queries 4210, among them cache hits 2751 (65.34%)
[2023.02.01-04.33.49:388][668]LogShaderCompilers: Display: Tracking 1428 distinct input hashes that result in 650 distinct outputs (45.52%)
[2023.02.01-04.33.49:388][668]LogShaderCompilers: Display: RAM used: 10.72 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.65%
[2023.02.01-04.33.49:388][668]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-04.33.49:388][668]LogShaderCompilers: Display: Shaders Compiled: 1148
[2023.02.01-04.33.49:388][668]LogShaderCompilers: Display: Jobs assigned 1148, completed 1148 (100.00%)
[2023.02.01-04.33.49:388][668]LogShaderCompilers: Display: Average time worker was idle: 37.72 s
[2023.02.01-04.33.49:388][668]LogShaderCompilers: Display: Time job spent in pending queue: average 1.26 s, longest 7.02 s
[2023.02.01-04.33.49:388][668]LogShaderCompilers: Display: Job execution time: average 1.09 s, max 3.58 s
[2023.02.01-04.33.49:388][668]LogShaderCompilers: Display: Job life time (pending + execution): average 2.35 s, max 8.34
[2023.02.01-04.33.49:388][668]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 266.56 s
[2023.02.01-04.33.49:388][668]LogShaderCompilers: Display: Jobs were issued in 1137 batches (only local compilation was used), average 1.01 jobs/batch
[2023.02.01-04.33.49:388][668]LogShaderCompilers: Display: Average processing rate: 4.31 jobs/sec
[2023.02.01-04.33.49:388][668]LogShaderCompilers: Display: Total thread time: 1054.08 s
[2023.02.01-04.33.49:388][668]LogShaderCompilers: Display: Total thread preprocess time: 59.84 s
[2023.02.01-04.33.49:388][668]LogShaderCompilers: Display: Percentage time preprocessing: 5.68%
[2023.02.01-04.33.49:388][668]LogShaderCompilers: Display: Effective parallelization: 3.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-04.33.49:388][668]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.01-04.33.49:388][668]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    2 times, average 1.91 sec, max 2.00 sec, min 1.82 sec)
[2023.02.01-04.33.49:388][668]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    6 times, average 1.70 sec, max 2.62 sec, min 1.23 sec)
[2023.02.01-04.33.49:388][668]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    6 times, average 1.70 sec, max 2.69 sec, min 1.22 sec)
[2023.02.01-04.33.49:388][668]LogShaderCompilers: Display:               TBasePassVSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 1.17 sec, max 1.20 sec, min 1.10 sec)
[2023.02.01-04.33.49:388][668]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   37 times, average 1.15 sec, max 2.90 sec, min 0.89 sec)
[2023.02.01-04.33.49:388][668]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.01-04.33.49:388][668]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.48% of total time (compiled  156 times, average 0.84 sec, max 1.19 sec, min 0.34 sec)
[2023.02.01-04.33.49:388][668]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.64% of total time (compiled  108 times, average 1.04 sec, max 2.88 sec, min 0.62 sec)
[2023.02.01-04.33.49:388][668]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.02% of total time (compiled  102 times, average 0.83 sec, max 1.09 sec, min 0.65 sec)
[2023.02.01-04.33.49:388][668]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.72% of total time (compiled   87 times, average 0.81 sec, max 2.06 sec, min 0.41 sec)
[2023.02.01-04.33.49:388][668]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.12% of total time (compiled  102 times, average 0.63 sec, max 0.90 sec, min 0.46 sec)
[2023.02.01-04.33.49:388][668]LogShaderCompilers: Display: ================================================
[2023.02.01-04.33.49:420][669]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.01-04.33.49:420][669]MaterialEditorStats: Texture samplers: 3/16
[2023.02.01-04.33.49:420][669]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.01-04.33.49:420][669]MaterialEditorStats: Shader Count: 2
[2023.02.01-04.33.50:885][733]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-04.33.50:885][733]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.01-04.33.50:885][733]MaterialEditorStats: Shader Count: 0
[2023.02.01-04.33.50:956][735]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.01-04.33.50:956][735]MaterialEditorStats: Texture samplers: 3/16
[2023.02.01-04.33.50:956][735]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.01-04.33.50:956][735]MaterialEditorStats: Shader Count: 2
[2023.02.01-04.33.56:063][ 30]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-04.33.56:063][ 30]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.01-04.33.56:063][ 30]MaterialEditorStats: Shader Count: 0
[2023.02.01-04.33.56:257][ 33]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.01-04.33.56:257][ 33]MaterialEditorStats: Texture samplers: 3/16
[2023.02.01-04.33.56:257][ 33]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.01-04.33.56:257][ 33]MaterialEditorStats: Shader Count: 2
[2023.02.01-04.33.57:558][ 90]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-04.33.57:558][ 90]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.01-04.33.57:558][ 90]MaterialEditorStats: Shader Count: 0
[2023.02.01-04.33.57:627][ 92]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.01-04.33.57:627][ 92]MaterialEditorStats: Texture samplers: 3/16
[2023.02.01-04.33.57:627][ 92]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.01-04.33.57:627][ 92]MaterialEditorStats: Shader Count: 2
[2023.02.01-04.34.23:990][740]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-04.34.23:990][740]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.01-04.34.23:990][740]MaterialEditorStats: Shader Count: 0
[2023.02.01-04.34.24:022][742]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.01-04.34.24:022][742]MaterialEditorStats: Texture samplers: 3/16
[2023.02.01-04.34.24:022][742]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.01-04.34.24:022][742]MaterialEditorStats: Shader Count: 2
[2023.02.01-04.34.27:656][887]LogMaterialEditor: Saving and Compiling material PPM_Shade
[2023.02.01-04.34.28:225][887]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.01-04.34.28:432][887]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.01-04.34.28:440][887]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-04.34.28:602][887]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/BG/PPM_Shade" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/PPM_Shade.uasset" SILENT=true
[2023.02.01-04.34.28:616][887]LogSavePackage: Moving output files for package: /Game/TeacherContente/BG/PPM_Shade
[2023.02.01-04.34.28:627][887]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/PPM_Shade5E37B38C426AD4D0DFC5CDA314B19968.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/PPM_Shade.uasset'
[2023.02.01-04.34.28:667][887]LogFileHelpers: InternalPromptForCheckoutAndSave took 227 ms (total: 2:33 min)
[2023.02.01-04.34.28:672][887]AssetCheck: New page: アセット保存：PPM_Shade
[2023.02.01-04.34.28:672][887]LogContentValidation: Display: /Script/Engine.Material /Game/TeacherContente/BG/PPM_Shade.PPM_Shade を検証しています
[2023.02.01-04.34.28:673][887]MaterialEditorStats: Base pass shader: 202 instructions
[2023.02.01-04.34.28:673][887]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.01-04.34.28:673][887]MaterialEditorStats: Base pass vertex shader: 420 instructions
[2023.02.01-04.34.28:673][887]MaterialEditorStats: Texture samplers: 3/16
[2023.02.01-04.34.28:673][887]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.01-04.34.28:673][887]MaterialEditorStats: Shader Count: 44
[2023.02.01-04.34.54:793][110]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-04.34.54:793][110]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.01-04.34.54:793][110]MaterialEditorStats: Shader Count: 0
[2023.02.01-04.34.54:898][113]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.01-04.34.54:898][113]MaterialEditorStats: Texture samplers: 3/16
[2023.02.01-04.34.54:898][113]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.01-04.34.54:898][113]MaterialEditorStats: Shader Count: 2
[2023.02.01-04.34.55:779][146]LogMaterialEditor: Saving and Compiling material PPM_Shade
[2023.02.01-04.34.56:315][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.01-04.34.56:525][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.01-04.34.56:534][146]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-04.34.56:701][146]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/BG/PPM_Shade" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/PPM_Shade.uasset" SILENT=true
[2023.02.01-04.34.56:734][146]LogSavePackage: Moving output files for package: /Game/TeacherContente/BG/PPM_Shade
[2023.02.01-04.34.56:757][146]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/PPM_Shade86F2807B4D9BAA3CB9574493C33A181A.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/PPM_Shade.uasset'
[2023.02.01-04.34.56:798][146]LogFileHelpers: InternalPromptForCheckoutAndSave took 264 ms (total: 2:33 min)
[2023.02.01-04.34.56:803][146]AssetCheck: New page: アセット保存：PPM_Shade
[2023.02.01-04.34.56:803][146]LogContentValidation: Display: /Script/Engine.Material /Game/TeacherContente/BG/PPM_Shade.PPM_Shade を検証しています
[2023.02.01-04.34.56:804][146]MaterialEditorStats: Base pass shader: 217 instructions
[2023.02.01-04.34.56:804][146]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.01-04.34.56:804][146]MaterialEditorStats: Base pass vertex shader: 420 instructions
[2023.02.01-04.34.56:804][146]MaterialEditorStats: Texture samplers: 3/16
[2023.02.01-04.34.56:804][146]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.01-04.34.56:804][146]MaterialEditorStats: Shader Count: 44
[2023.02.01-04.35.06:052][525]MaterialEditorStats: Texture samplers: 0/16
[2023.02.01-04.35.06:052][525]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.01-04.35.06:052][525]MaterialEditorStats: Shader Count: 0
[2023.02.01-04.35.08:968][636]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.01-04.35.08:968][636]MaterialEditorStats: Texture samplers: 3/16
[2023.02.01-04.35.08:968][636]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.01-04.35.08:968][636]MaterialEditorStats: Shader Count: 2
[2023.02.01-04.35.09:480][654]LogMaterialEditor: Saving and Compiling material PPM_Shade
[2023.02.01-04.35.10:040][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.01-04.35.10:848][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.01-04.35.10:871][654]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-04.35.13:018][654]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.01-04.35.16:626][654]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004432s (3.609558s overbudget)
[2023.02.01-04.35.16:689][654]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TeacherContente/BG/PPM_Shade" FILE="../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/PPM_Shade.uasset" SILENT=true
[2023.02.01-04.35.16:736][654]LogSavePackage: Moving output files for package: /Game/TeacherContente/BG/PPM_Shade
[2023.02.01-04.35.16:747][654]LogSavePackage: Moving '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/PPM_Shade57E2978A4A07EDFA82FDF19282E1A37B.tmp' to '../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/TeacherContente/BG/PPM_Shade.uasset'
[2023.02.01-04.35.16:791][654]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.91 sec (total: 2:39 min)
[2023.02.01-04.35.16:797][654]AssetCheck: New page: アセット保存：PPM_Shade
[2023.02.01-04.35.16:797][654]LogContentValidation: Display: /Script/Engine.Material /Game/TeacherContente/BG/PPM_Shade.PPM_Shade を検証しています
[2023.02.01-04.35.16:798][654]MaterialEditorStats: Base pass shader: 212 instructions
[2023.02.01-04.35.16:798][654]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.01-04.35.16:798][654]MaterialEditorStats: Base pass vertex shader: 420 instructions
