Log file open, 12/21/22 11:32:58
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AF63E200][00000B18AFC5A000 52] TVOS, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA0000][00000B18AFC42800 52] Mac, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA0200][00000B18AFC5C800 52] MacEditor, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA1400][00000B18AFC60000 52] MacClient, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA0C00][00000B18AFC65000 52] MacServer, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA2A00][00000B18AFC6A000 52] Linux, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA2C00][00000B18AFC67800 52] LinuxEditor, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA2400][00000B18AFC6C800 52] LinuxArm64Editor, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA0600][00000B18AFC52800 52] LinuxArm64, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA2000][00000B18AFC70000 52] LinuxClient, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA2E00][00000B18AFC75000 52] LinuxArm64Client, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA0A00][00000B18AFC77800 52] LinuxServer, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA0400][00000B18AFC7A000 52] LinuxArm64Server, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA1A00][00000B18AFC7C800 52] Android, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA1200][00000B18AFC62800 52] Android_Preview_OpenGL, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA1800][00000B18AFC80000 52] Android_Preview_Vulkan, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA1600][00000B18AFC85000 52] Android_Low, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA3000][00000B18AFC87800 52] Android_Mid, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA2200][00000B18AFC8A000 52] Android_High, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA1000][00000B18AFC8C800 52] Android_Default, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA1C00][00000B18AFC72800 52] Android_Adreno4xx, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA3800][00000B18AFC20000 52] Android_Adreno5xx_Low, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA2600][00000B18AFC25000 52] Android_Adreno5xx, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA3A00][00000B18AFC27800 52] Android_Adreno6xx, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA3E00][00000B18AFC2A000 52] Android_Adreno6xx_Vulkan, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA4000][00000B18AFC2C800 52] Android_Adreno7xx, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA3200][00000B18AFC82800 52] Android_Adreno7xx_Vulkan, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA3400][00000B18AFC90000 52] Android_Mali_T6xx, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA1E00][00000B18AFC95000 52] Android_Mali_T7xx, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA4800][00000B18AFC97800 52] Android_Mali_T8xx, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA0E00][00000B18AFC9A000 52] Android_Mali_G71, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA4A00][00000B18AFC9C800 52] Android_Mali_G72, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA4E00][00000B18AFC22800 52] Android_Mali_G72_Vulkan, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA5000][00000B18AFCB0000 52] Android_Mali_G76, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA4200][00000B18AFCB5000 52] Android_Mali_G76_Vulkan, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA4400][00000B18AFCB7800 52] Android_Mali_G77, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA0800][00000B18AFCBA000 52] Android_Mali_G77_Vulkan, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA5800][00000B18AFCBC800 52] Android_Mali_G78, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA2800][00000B18AFC92800 52] Android_Mali_G78_Vulkan, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA5A00][00000B18AFCD0000 52] Android_Mali_G710, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA5E00][00000B18AFCD5000 52] Android_Mali_G710_Vulkan, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA6000][00000B18AFCD7800 52] Android_Xclipse_920, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA5200][00000B18AFCDA000 52] Android_Xclipse_920_Vulkan, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA5400][00000B18AFCDC800 52] Android_Vulkan_SM5, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA3600][00000B18AFCB2800 52] Android_PowerVR_G6xxx, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA6400][00000B18AFCE0000 52] Android_PowerVR_GT7xxx, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA3C00][00000B18AFCE5000 52] Android_PowerVR_GE8xxx, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA5C00][00000B18AFCE7800 52] Android_PowerVR_GM9xxx, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA7000][00000B18AFCEA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA6800][00000B18AFCEC800 52] Android_TegraK1, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA7A00][00000B18AFCD2800 52] Android_Unknown_Vulkan, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA6200][00000B18AFCF0000 52] Oculus_Quest, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA7400][00000B18AFCF5000 52] Oculus_Quest2, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: 	[00000B18AFCA4C00][00000B18AFCF7800 52] HoloLens, 
[2022.12.21-02.33.09:781][  0]LogDeviceProfileManager: Active device profile: [00000B18AF638600][00000B18A72A5000 52] WindowsEditor
[2022.12.21-02.33.09:781][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.21-02.33.09:781][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.21-02.33.09:809][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.21-02.33.09:810][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.21-02.33.09:860][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.21-02.33.09:860][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2022.12.21-02.33.09:888][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.21-02.33.09:890][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.21-02.33.09:890][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.21-02.33.09:890][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.21-02.33.09:890][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.21-02.33.09:890][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.21-02.33.09:892][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyReport_1.log" -log="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyLog_1.log" -project="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject"  -Device=Win64@MSI'
[2022.12.21-02.33.09:892][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Install/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyReport_1.log" -log="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyLog_1.log" -project="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2022.12.21-02.33.10:098][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
