Log file open, 02/10/23 23:01:58
[2023.02.10-14.02.05:719][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-14.02.06:213][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.10-14.02.06:213][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.10-14.02.06:213][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.10-14.02.06:213][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.10-14.02.06:213][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.10-14.02.06:213][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.10-14.02.06:213][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.10-14.02.06:213][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.10-14.02.06:213][  0]LogInit: FStereoShaderAspects: ---
[2023.02.10-14.02.06:213][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.10-14.02.06:213][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.10-14.02.06:213][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.10-14.02.06:213][  0]LogInit: FStereoShaderAspects: ---
[2023.02.10-14.02.06:213][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.10-14.02.06:213][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.10-14.02.06:213][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.10-14.02.06:213][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.10-14.02.07:761][  0]LogSlate: Using FreeType 2.10.0
[2023.02.10-14.02.07:761][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.10-14.02.07:800][  0]LogAssetRegistry: FAssetRegistry took 0.0098 seconds to start up
[2023.02.10-14.02.07:972][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.10-14.02.08:408][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.10-14.02.08:764][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B42B4D200][0000079B387BC000 52] GlobalDefaults, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B42B4FC00][0000079B380A0000 52] Windows, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B42B4FE00][0000079B380A5000 52] WindowsEditor, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B42B4F200][0000079B3A81A000 52] WindowsServer, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B42B4F600][0000079B3B7E0000 52] WindowsClient, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B42B4DA00][0000079B380AC800 52] IOS, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B42B4D600][0000079B3DB6C800 52] iPadAir2, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C0200][0000079B43942800 52] IPadPro, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C0400][0000079B43940000 52] iPadAir3, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C1400][0000079B43947800 52] iPadAir4, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C0E00][0000079B4394A000 52] iPadAir5, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C1800][0000079B4394C800 52] iPadMini4, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C0A00][0000079B32690000 52] iPadMini5, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C1E00][0000079B43970000 52] iPadMini6, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C1600][0000079B4397A000 52] iPhone6S, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C3E00][0000079B43977800 52] iPhone7, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C3C00][0000079B43975000 52] iPodTouch7, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C0000][0000079B4397C800 52] iPhone6SPlus, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C2000][0000079B43945000 52] iPhone7Plus, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C1C00][0000079B439A0000 52] iPhoneSE, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C0C00][0000079B439A5000 52] iPhone8, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C2600][0000079B439A7800 52] iPhone8Plus, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C1A00][0000079B439AA000 52] iPhoneX, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C3200][0000079B439AC800 52] iPhoneXS, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C2E00][0000079B43972800 52] iPhoneXSMax, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C1200][0000079B43950000 52] iPhoneXR, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C2200][0000079B43955000 52] iPhone11, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C3A00][0000079B43957800 52] iPhone11Pro, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C2800][0000079B4395A000 52] iPhone11ProMax, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C3400][0000079B4395C800 52] iPhoneSE2, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C3600][0000079B439A2800 52] iPhone12Mini, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C4000][0000079B439D0000 52] iPhone12, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C0600][0000079B439D5000 52] iPhone12Pro, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C3000][0000079B439D7800 52] iPhone12ProMax, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C2C00][0000079B439DA000 52] iPhone13Mini, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C4800][0000079B439DC800 52] iPhone13, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C2A00][0000079B43952800 52] iPhone13Pro, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C4A00][0000079B439E0000 52] iPhone13ProMax, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C4E00][0000079B439E5000 52] iPhoneSE3, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C5000][0000079B439E7800 52] iPhone14, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C4200][0000079B439EA000 52] iPhone14Plus, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C4400][0000079B439EC800 52] iPhone14Pro, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C2400][0000079B439D2800 52] iPhone14ProMax, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C5800][0000079B439F0000 52] iPadPro105, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C1000][0000079B439F5000 52] iPadPro129, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C5A00][0000079B439F7800 52] iPadPro97, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C5E00][0000079B439FA000 52] iPadPro2_129, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C6000][0000079B439FC800 52] iPad5, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C5200][0000079B439E2800 52] iPad6, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C5400][0000079B43A00000 52] iPad7, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C0800][0000079B43A05000 52] iPad8, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C6800][0000079B43A07800 52] iPad9, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C3800][0000079B43A0A000 52] iPad10, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C6A00][0000079B43A0C800 52] iPadPro11, 
[2023.02.10-14.02.08:764][  0]LogDeviceProfileManager: 	[0000079B439C6E00][0000079B439F2800 52] iPadPro2_11, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439C7000][0000079B43A10000 52] iPadPro3_11, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439C6200][0000079B43A15000 52] iPadPro4_11, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439C6400][0000079B43A17800 52] iPadPro3_129, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439C4600][0000079B43A1A000 52] iPadPro4_129, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439C7800][0000079B43A1C800 52] iPadPro5_129, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439C4C00][0000079B43A02800 52] iPadPro6_129, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439C7A00][0000079B43A20000 52] AppleTV, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439C7E00][0000079B43A25000 52] AppleTV4K, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439C8000][0000079B43A27800 52] AppleTV2_4K, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439C7200][0000079B43A2A000 52] TVOS, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439C9400][0000079B43A12800 52] Mac, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439C9600][0000079B43A2C800 52] MacEditor, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439C5600][0000079B43A30000 52] MacClient, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439C8600][0000079B43A35000 52] MacServer, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439C7400][0000079B43A3A000 52] Linux, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439C9E00][0000079B43A37800 52] LinuxEditor, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439C8800][0000079B43A3C800 52] LinuxArm64Editor, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439C6C00][0000079B43A22800 52] LinuxArm64, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439C8A00][0000079B43A40000 52] LinuxClient, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439C8C00][0000079B43A45000 52] LinuxArm64Client, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439C9200][0000079B43A47800 52] LinuxServer, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439C8E00][0000079B43A4A000 52] LinuxArm64Server, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439C7C00][0000079B43A4C800 52] Android, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439C9000][0000079B43A32800 52] Android_Preview_OpenGL, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439CA000][0000079B43A50000 52] Android_Preview_Vulkan, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439C6600][0000079B43A55000 52] Android_Low, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439C8400][0000079B43A57800 52] Android_Mid, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439C8200][0000079B43A5A000 52] Android_High, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439CA800][0000079B43A5C800 52] Android_Default, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439C9C00][0000079B43A42800 52] Android_Adreno4xx, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439CAA00][0000079B43A60000 52] Android_Adreno5xx_Low, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439CAE00][0000079B43A65000 52] Android_Adreno5xx, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439CB000][0000079B43A67800 52] Android_Adreno6xx, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439CA200][0000079B43A6A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439CA400][0000079B43A6C800 52] Android_Adreno7xx, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439C9800][0000079B43A52800 52] Android_Adreno7xx_Vulkan, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439CB800][0000079B43A70000 52] Android_Mali_T6xx, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439C9A00][0000079B43A75000 52] Android_Mali_T7xx, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439CBA00][0000079B43A77800 52] Android_Mali_T8xx, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439CBE00][0000079B43A7A000 52] Android_Mali_G71, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439CC000][0000079B43A7C800 52] Android_Mali_G72, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439CB200][0000079B43A62800 52] Android_Mali_G72_Vulkan, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439CB400][0000079B43A80000 52] Android_Mali_G76, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439C7600][0000079B43A85000 52] Android_Mali_G76_Vulkan, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439CC800][0000079B43A87800 52] Android_Mali_G77, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439C5C00][0000079B43A8A000 52] Android_Mali_G77_Vulkan, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439CCA00][0000079B43A8C800 52] Android_Mali_G78, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439CCE00][0000079B43A72800 52] Android_Mali_G78_Vulkan, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439CD000][0000079B43A90000 52] Android_Mali_G710, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439CC200][0000079B43A95000 52] Android_Mali_G710_Vulkan, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439CC400][0000079B43A97800 52] Android_Xclipse_920, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439CA600][0000079B43A9A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439CD800][0000079B43A9C800 52] Android_Vulkan_SM5, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439CAC00][0000079B43A82800 52] Android_PowerVR_G6xxx, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439CDA00][0000079B43AA0000 52] Android_PowerVR_GT7xxx, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439CDE00][0000079B43AA5000 52] Android_PowerVR_GE8xxx, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439CCC00][0000079B43AA7800 52] Android_PowerVR_GM9xxx, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439CDC00][0000079B43AAA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439CB600][0000079B43AAC800 52] Android_TegraK1, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439CD200][0000079B43A92800 52] Android_Unknown_Vulkan, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439CD600][0000079B43AB0000 52] Oculus_Quest, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439CE400][0000079B43AB5000 52] Oculus_Quest2, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: 	[0000079B439CF000][0000079B43AB7800 52] HoloLens, 
[2023.02.10-14.02.08:765][  0]LogDeviceProfileManager: Active device profile: [0000079B42B4FE00][0000079B380A5000 52] WindowsEditor
[2023.02.10-14.02.08:765][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.10-14.02.08:765][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.10-14.02.08:796][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-14.02.08:796][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.10-14.02.08:809][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-14.02.08:809][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/ShaderAutogen/VULKAN_SM5/AutogenShaderHeaders.ush
[2023.02.10-14.02.08:823][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-14.02.08:825][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.10-14.02.08:825][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.10-14.02.08:825][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.10-14.02.08:825][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.10-14.02.08:825][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.10-14.02.08:827][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyReport_1.log" -log="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyLog_1.log" -project="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject"  -Device=Win64@MSI'
[2023.02.10-14.02.08:827][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/Install/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyReport_1.log" -log="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Intermediate/TurnkeyLog_1.log" -project="E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/sabaku_rakuda.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2023.02.10-14.02.08:948][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
