Log file open, 02/26/23 20:50:46
[2023.02.26-11.50.51:064][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.26-11.50.51:064][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.26-11.50.51:064][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.26-11.50.51:064][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.26-11.50.51:064][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.26-11.50.51:162][  0]LogNetVersion: sabaku_rakuda 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 191147724)
[2023.02.26-11.50.51:466][  0]LogUObjectArray: 22227 objects as part of root set at end of initial load.
[2023.02.26-11.50.51:466][  0]LogUObjectAllocator: 6373208 out of 0 bytes used by permanent object pool.
[2023.02.26-11.50.51:466][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.26-11.50.51:487][  0]LogSlate: Border
[2023.02.26-11.50.51:487][  0]LogSlate: BreadcrumbButton
[2023.02.26-11.50.51:487][  0]LogSlate: Brushes.Title
[2023.02.26-11.50.51:487][  0]LogSlate: Default
[2023.02.26-11.50.51:487][  0]LogSlate: Icons.Save
[2023.02.26-11.50.51:487][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.26-11.50.51:487][  0]LogSlate: ListView
[2023.02.26-11.50.51:487][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.26-11.50.51:487][  0]LogSlate: SoftwareCursor_Grab
[2023.02.26-11.50.51:487][  0]LogSlate: TableView.DarkRow
[2023.02.26-11.50.51:487][  0]LogSlate: TableView.Row
[2023.02.26-11.50.51:487][  0]LogSlate: TreeView
[2023.02.26-11.50.51:694][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.26-11.50.51:700][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.26-11.50.51:702][  0]LogUdpMessaging: Display: Added local interface '192.168.0.18' to multicast group '230.0.0.1:6666'
[2023.02.26-11.50.51:707][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 986FC7944082D2580C690A84CB2C48EA | Instance: F51B63A94C65DCCE5A6AF18A5E0F0704 (MSI-20920).
[2023.02.26-11.50.53:316][  0]LogPython: Using Python 3.9.7
[2023.02.26-11.50.54:854][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.26-11.50.55:001][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.26-11.50.55:022][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.26-11.50.55:777][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.26-11.50.55:797][  0]SourceControl: ソースコントロールは無効です
[2023.02.26-11.50.55:811][  0]SourceControl: ソースコントロールは無効です
[2023.02.26-11.50.55:814][  0]SourceControl: ソースコントロールは無効です
[2023.02.26-11.50.55:818][  0]LogUProjectInfo: Found projects:
[2023.02.26-11.50.56:118][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.26-11.50.56:161][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.26-11.50.56:161][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.26-11.50.56:992][  0]LogCollectionManager: Loaded 0 collections in 0.002403 seconds
[2023.02.26-11.50.56:994][  0]LogFileCache: Scanning file cache for directory 'E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/Collections/' took 0.00s
[2023.02.26-11.50.56:994][  0]LogFileCache: Scanning file cache for directory 'E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Developers/彩香/Collections/' took 0.00s
[2023.02.26-11.50.56:996][  0]LogFileCache: Scanning file cache for directory 'E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/Collections/' took 0.00s
[2023.02.26-11.50.57:465][  0]LogEngine: Initializing Engine...
[2023.02.26-11.50.57:479][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.26-11.50.57:480][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.26-11.50.57:482][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: EA563EEFF7012C1F1C80BF8C82EB6274DBEE9399), compiling. Is special engine material.
[2023.02.26-11.50.57:485][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5739D7CEF8346B028471386028267F7A661C5FA6), compiling. Is special engine material.
[2023.02.26-11.50.57:489][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CC7A9087F4A1CA2AA6086A46E75B073039EDE872), compiling. Is special engine material.
[2023.02.26-11.50.57:492][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: EEB2B3FD745EB63168FB066C57006992C892CAAB), compiling. Is special engine material.
[2023.02.26-11.50.57:495][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 92DC6F6D7FC0826EA90D718F085D218F109841E7), compiling. Is special engine material.
[2023.02.26-11.50.57:498][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 95E0975D417B4D20B64F258885761C57208E371A), compiling. Is special engine material.
[2023.02.26-11.50.57:570][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.26-11.50.57:591][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-11.50.57:620][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.26-11.50.57:621][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.26-11.50.57:621][  0]LogInit: Texture streaming: Enabled
[2023.02.26-11.50.57:660][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.26-11.50.57:672][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.26-11.50.57:694][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.26-11.50.57:694][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.26-11.50.57:697][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.26-11.50.57:700][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.26-11.50.57:700][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.26-11.50.57:700][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.26-11.50.57:700][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.26-11.50.57:700][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.26-11.50.57:700][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.26-11.50.57:700][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-11.50.57:701][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-11.50.57:701][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-11.50.57:701][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-11.50.57:701][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-11.50.57:701][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-11.50.57:701][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-11.50.57:701][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-11.50.57:701][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-11.50.57:701][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-11.50.57:701][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-11.50.57:707][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-11.50.58:557][  0]LogAudioMixer: Display: Using Audio Hardware Device スピーカー (Realtek(R) Audio)
[2023.02.26-11.50.58:557][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-11.50.58:559][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-11.50.58:559][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-11.50.58:560][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.26-11.50.58:560][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.26-11.50.58:561][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.26-11.50.58:561][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.26-11.50.58:561][  0]LogInit: FAudioDevice initialized.
[2023.02.26-11.50.58:561][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.26-11.50.58:581][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.26-11.50.58:588][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.26-11.50.58:588][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.26-11.50.58:589][  0]LogLiveCoding: Display: First instance in process group "UE_sabaku_rakuda_0xc41d1bd7", spawning console
[2023.02.26-11.50.58:595][  0]LogLiveCoding: Display: Waiting for server
[2023.02.26-11.50.59:989][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.26-11.51.01:836][  0]LogInit: Transaction tracking system initialized
[2023.02.26-11.51.01:872][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.26-11.51.01:872][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.26-11.51.01:875][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002606 seconds (Found 126 uncontrolled assets)
[2023.02.26-11.51.01:920][  0]BlueprintLog: New page: エディタの読み込み
[2023.02.26-11.51.02:205][  0]LocalizationService: ローカライズのサービスが無効になりました
[2023.02.26-11.51.03:016][  0]TimingProfiler: Initialize
[2023.02.26-11.51.03:017][  0]TimingProfiler: OnSessionChanged
[2023.02.26-11.51.03:017][  0]LoadingProfiler: Initialize
[2023.02.26-11.51.03:017][  0]LoadingProfiler: OnSessionChanged
[2023.02.26-11.51.03:017][  0]NetworkingProfiler: Initialize
[2023.02.26-11.51.03:017][  0]NetworkingProfiler: OnSessionChanged
[2023.02.26-11.51.03:017][  0]MemoryProfiler: Initialize
[2023.02.26-11.51.03:017][  0]MemoryProfiler: OnSessionChanged
[2023.02.26-11.51.32:025][  0]LogFileCache: Scanning file cache for directory 'E:/Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/' took 0.01s
[2023.02.26-11.51.32:106][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.26-11.51.32:111][  0]LogMobileFSR: Mobile FSR OnPostEngineInit
[2023.02.26-11.51.32:317][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.26-11.51.32:431][  0]LogWindows: Attached monitors:
[2023.02.26-11.51.32:431][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.26-11.51.32:431][  0]LogWindows: Found 1 attached monitors.
[2023.02.26-11.51.32:431][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.26-11.51.32:446][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.26-11.51.32:448][  0]SourceControl: ソースコントロールは無効です
[2023.02.26-11.51.32:448][  0]LogUnrealEdMisc: Loading editor; pre map load, took 46.236
[2023.02.26-11.51.32:449][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/Install/UE5/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.26-11.51.32:450][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.26-11.51.32:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.26-11.51.32:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.26-11.51.33:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.26-11.51.33:457][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.26-11.51.33:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.26-11.51.33:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.26-11.51.34:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.26-11.51.34:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.26-11.51.34:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.26-11.51.34:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.26-11.51.35:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.26-11.51.35:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.26-11.51.35:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.26-11.51.35:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.26-11.51.36:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.26-11.51.36:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.26-11.51.36:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.26-11.51.36:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.26-11.51.37:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.26-11.51.37:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.26-11.51.37:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.26-11.51.40:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.26-11.51.40:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Light01.uasset"
[2023.02.26-11.51.40:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.26-11.51.41:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Light02.uasset"
[2023.02.26-11.51.41:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.26-11.51.41:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.26-11.51.42:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.26-11.51.42:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.26-11.51.42:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.26-11.51.43:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.26-11.51.43:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.26-11.51.43:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.26-11.51.44:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.26-11.51.44:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.26-11.51.44:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.26-11.51.45:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.26-11.51.45:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.26-11.51.45:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.26-11.51.45:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.26-11.51.46:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.26-11.51.46:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.26-11.51.46:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.26-11.51.47:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.26-11.51.47:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.26-11.51.47:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.26-11.51.48:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.26-11.51.48:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.26-11.51.48:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.26-11.51.48:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.26-11.51.49:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.26-11.51.49:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.26-11.51.49:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.26-11.51.50:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.26-11.51.50:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Projects/CG18/Neec_Rakuda/Neec_Rakuda/Content/StarterContent/Props/SM_CornerFrame.uasset"
